list_name,name,label::English,,rank (visualisations ordered decending),,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
0,0,0,,,,
