list_name,name,label::English,label::Somali,label::Graph,country,area,district,region,choice
no_vaccination,didn’t_know_vaccine,I didn't know that I should vaccinate my child/children,Ma ogeyn in caruurteyda aan tallaalo la iga rabo,I didn't know that I should vaccinate my child/children,,,,,
no_vaccination,culture_no_vaccine,My culture does not allow vaccinations,Dhaqankeena ma ogolo tallaalka caruurta,My culture does not allow vaccinations,,,,,
no_vaccination,don’t_like_vaccine,I don't like vaccinating my child/children,Ma jecli inaan tallaalo caruurteyda,I don't like vaccinating my child/children,,,,,
not_satisfied,not_enough,Assistance was not enough to meet my needs,Caawinaada kuma filneyn daboolida baahideyda,Assistance was not enough to meet my needs,,,,,
not_satisfied,wrong_need,I did not need the type of assistance that was given to me,Uma baahneyn nooca caawinaada la i siiyay,I did not need the type of assistance that was given to me,,,,,
not_satisfied,low_quality,Assistance was of low quality,Caawinaada aad ayee u tayo hooseysay,Assistance was of low quality,,,,,
not_satisfied,tension_hh,Assisstance caused tension within my household,Caawinaada ayaa xiisad ka dhex abuurtay qoyska,Assisstance caused tension within my household,,,,,
not_satisfied,dontknow,I don’t know/ I don’t want to answer,Ma garanayo / ma doonayo inaan ka jawaabo,I don’t know/ I don’t want to answer,,,,,
not_satisfied,other,Other,Wax Kale,Other,,,,,
nutrition_services,sc,Stabilization Center (SC),Xarun dejin,Stabilization Center (SC),,,,,
nutrition_services,otp,Out-patient Therapeutic Care Programme (OTP),Barnaamijka daryeelka bukaan socodka,Out-patient Therapeutic Care Programme (OTP),,,,,
nutrition_services,tsfp,Targeted Supplementary Feeding Programme (TSFP),Barnaamijka quudinta dheeriga ah ee la beegsado,Targeted Supplementary Feeding Programme (TSFP),,,,,
nutrition_services,bsfp,Blanket Supplementary Feed Programme (BSFP),Barnaamijka quudinta dheeriga ah,Blanket Supplementary Feed Programme (BSFP),,,,,
nutrition_services,wet_feeding,Wet Feeding,Cuntada karsan,Wet Feeding,,,,,
nutrition_services,iycf,Infant and young Child feeding (IYCF),Quudinta dhallaanka iyo caruurta yar,Infant and young Child feeding (IYCF),,,,,
nutrition_services,micronutrient_supplementation,Micronutrient supplementation,Nafaqada dheeriga ah,Micronutrient supplementation,,,,,
nutrition_services,none,None of the above,Midnaba,None of the above,,,,,
nutrition_services,do_not_know,Do not know,Ma garanayo,Do not know,,,,,
price_change,increase,The price has increased,Qiimaha ayaa sare u kacay,The price has increased,,,,,
price_change,decrease,The price has decreased,Qiimaha ayaa hoos u dhacay,The price has decreased,,,,,
price_change,no_change,The price has not changed,Qiimaha ma is badalin,The price has not changed,,,,,
priority_needs,water,Water,Biyo,Water,,,,,
priority_needs,food,Food,Cunto,Food,,,,,
priority_needs,shelter,Shelter,Hooy/deegaan,Shelter,,,,,
priority_needs,security,Security,Amaan,Security,,,,,
priority_needs,nutrition,Nutrition Services,Adeeg nafaqo,Nutrition Services,,,,,
priority_needs,latrines,Latrines,Musqulo,Latrines,,,,,
priority_needs,education,Education,Waxbarasho,Education,,,,,
priority_needs,healthcare,Healthcare,Daryeel caafimaad,Healthcare,,,,,
priority_needs,cooking_equip,Cooking equipment,Qalabka cuntada lagu kariyo,Cooking equipment,,,,,
priority_needs,water_basin,Water basin,Beeshin,Water basin,,,,,
priority_needs,jerrycans,Jerry Cans,Jeriggaan,Jerry Cans,,,,,
priority_needs,soap,Soap,Saabuun,Soap,,,,,
priority_needs,mats_blankets,Mats or Blankets,Sali ama Kubeerto,Mats or Blankets,,,,,
priority_needs,community_spaces,Community spaces,Barxado bulsheed,Community spaces,,,,,
priority_needs,reunification,Reunification with family members,Dib ula midobida qoyska,Reunification with family members,,,,,
priority_needs,livestock_support,"Livelihood support (livestock restocking, irrigation pump etc.","Caawinaad dhanka nolol-maalmeedka ah (sida xoolaha dib loogu hagaajiyo, mise bamka biyaha ee bacriminta loo adeegsado, iwm)","Livelihood support (livestock restocking, irrigation pump etc.",,,,,
proportion,none,None,Waxba,None,,,,,
proportion,less_quarter,Less than one quarter,In ka yar hal rubac,Less than one quarter,,,,,
proportion,less_half,Less than one half,In ka yar hal nus,Less than one half,,,,,
proportion,more_half,More than one half,In ka badan hal nus,More than one half,,,,,
proportion,more_three_quarters,More than three quarters,Wax ka badan saddex rubac,More than three quarters,,,,,
proportion,all,All,Dhamaan,All,,,,,
reason_tensions,competition_work,Competition for work,Tartan shaqo,Competition for work,,,,,
reason_tensions,crime,Crime,Dambi,Crime,,,,,
reason_tensions,clan_conflict,Clan conflict,Isku dhacyo qabiil,Clan conflict,,,,,
reason_tensions,burden_services,Burden on local services/ infrastructure,Adeegyada gudaha oo ceriiri ah,Burden on local services/ infrastructure,,,,,
reason_tensions,presence_ags,Presence of armed groups,Joogitaanka ciidamo hubeysan,Presence of armed groups,,,,,
reason_tensions,dnk,Do not know,Ma garanayo,Do not know,,,,,
reason_tensions,no_answer,Do not wish to answer,Aanan rabin inuu ka jawaabo,Do not wish to answer,,,,,
reason_tensions,other,Other,Wax Kale,Other,,,,,
reason1,conflict_community,Actual conflict in community,Dagaalo ka jira deegaanka magangalyada,Actual conflict in community,,,,,
reason1,conflict_surrounding,"Conflict in surrounding area, but not in my community","Dagaalo ka jira daafaha deegaanka, laakiin aan gudaha ahayn ","Conflict in surrounding area, but not in my community",,,,,
reason1,conflict_fear,Fear of conflict in community,Cabsi laga qabo dagaalo inay dhacaan,Fear of conflict in community,,,,,
reason1,arrival_ags,Arrival of armed groups,Imaanshaha kooxo hubeysan,Arrival of armed groups,,,,,
reason1,withdrawal_ags,Withdrawal of armed groups/ security forces,Ka baxida ciidamada hubeysan/xoogaga amniga,Withdrawal of armed groups/ security forces,,,,,
reason1,threats,Personal threats,Handadaad shakhsiyeed ,Personal threats,,,,,
reason1,flooding,Flooding,Daad/Fatahaad,Flooding,,,,,
reason1,lack_job,Lack of livelihood opportunities/job,Fursado nolol-maalmeed oo aan jirin,Lack of livelihood opportunities/job,,,,,
reason1,lack_health,Lack of health services,Adeeg caafimaad la'aan,Lack of health services,,,,,
reason1,lack_edu,Lack of education services,Waxbarasho la'aan,Lack of education services,,,,,
reason1,drought,Drought,Abaar,Drought,,,,,
reason1,lack_water,Lack of water (not drought related),Biyo la'aan (aan quseyn abaarta),Lack of water (not drought related),,,,,
reason1,lack_food,Lack of food (not drought related),Cunto la'aan (aan quseyn abaarta),Lack of food (not drought related),,,,,
reason1,livestock_disease,Livestock disease outbreak/livestock death,Xoolaha oo oo cudur ku dhacay,Livestock disease outbreak/livestock death,,,,,
reason1,pressure_authorities,Pressure from authorities,Cadaadis maamulka ah,Pressure from authorities,,,,,
reason1,pressure_hc,Pressure from host communities,Cadaadis dadka deegaanka ah ,Pressure from host communities,,,,,
reason1,eviction,Eviction,Dhul/Guri ka saarid,Eviction,,,,,
reason1,none,None,Midnaba,None,,,,,
reason1,dontknow,I don't know or don’t want to answer,Ma garanayo ama ma doonayo inaan ka jawaabo,I don't know or don’t want to answer,,,,,
reason2,no_conflict,No conflict,Aan dagaalo jirin,No conflict,,,,,
reason2,work_income,Availability of work/ income opportunities,Helida shaqo iyo fursad dhaqaale sameyn,Availability of work/ income opportunities,,,,,
reason2,health_ser,Presence of health services,Jiritaanka/helitaanka adeeg caafimaad,Presence of health services,,,,,
reason2,educ_ser,Presence of education services,Jiritaanka/helitaanka adeeg waxbarasho,Presence of education services,,,,,
reason2,food_dist,Presence of food distribution/food aid,Helitaanka kaalmo raashiin,Presence of food distribution/food aid,,,,,
reason2,local_food,Availability of local food (market/cultivation),Helitaanka raashiinka dalka (Suuqa ama beerasho),Availability of local food (market/cultivation),,,,,
reason2,shelter,Presence of shelter,Helitaanka aqal/hooy/guri,Presence of shelter,,,,,
reason2,water,Presence of water,Helitaanka biyo,Presence of water,,,,,
reason2,cash,Presence of cash distribution,Helitaanka lacag qeybinta,Presence of cash distribution,,,,,
reason2,protection,Presence of physical protection actors,Jiritaanka difaac/ilaalo,Presence of physical protection actors,,,,,
reason2,family,To join family/community,In aan ku biiro qoyskeyga,To join family/community,,,,,
reason2,none,None,Midnaba,None,,,,,
reason2,dontknow,I don't know or don’t want to answer,Ma garanayo ama ma doonayo inaan ka jawaabo,I don't know or don’t want to answer,,,,,
region,lower juba,Lower Juba,Jubadda Hoose,Lower Juba,,,,,
region,awdal,Awdal,Awdal,Awdal,,,,,
region,bakool,Bakool,Bakool,Bakool,,,,,
region,banadir,Banadir,Banadir,Banadir,,,,,
region,bari,Bari,Bari,Bari,,,,,
region,bay,Bay,Bay,Bay,,,,,
region,galgaduud,Galgaduud,Galgaduud,Galgaduud,,,,,
region,gedo,Gedo,Gedo,Gedo,,,,,
region,hiraan,Hiraan,Hiraan,Hiraan,,,,,
region,lower shabelle,Lower Shabelle,Shabellada Hoose,Lower Shabelle,,,,,
region,middle_juba,Middle Juba,Jubadda Dhexe,Middle Juba,,,,,
region,middle shabelle,Middle Shabelle,Shabellada Dhexe,Middle Shabelle,,,,,
region,mudug,Mudug,Mudug,Mudug,,,,,
region,nugaal,Nugaal,Nugaal,Nugaal,,,,,
region,sanaag,Sanaag,Sanaag,Sanaag,,,,,
region,sool,Sool,Sool,Sool,,,,,
region,togdheer,Togdheer,Togdheer,Togdheer,,,,,
region,woqooyi galbeed,Woqooyi Galbeed,Woqooyi Galbeed,Woqooyi Galbeed,,,,,
rent_collector,no_answer,Do not wish to answer,Aanan rabin inuu ka jawaabo,Do not wish to answer,,,,,
rent_collector,politician,Politician,Siyaasi,Politician,,,,,
rent_collector,host_community,Host community,Dadka deegaanka,Host community,,,,,
rent_collector,community_leader,Community leader,Oday bulsheed,Community leader,,,,,
rent_collector,business_man,Business man,Ganacsade,Business man,,,,,
rent_collector,diaspora,Diaspora,Qurba joog,Diaspora,,,,,
rent_collector,clan_leader,Clan leader,Oday beeleed,Clan leader,,,,,
rent_collector,militia,Militia,Malayshiyo,Militia,,,,,
rent_collector,owner,Land Owner,Milkiilaha dhulka,Land Owner,,,,,
rent_collector,gatekeeper,Gatekeeper,Horjooge,Gatekeeper,,,,,
rent_collector,other,Other,Wax Kale,Other,,,,,
rent_frequency,weekly,Weekly,Isbuucii mar,Weekly,,,,,
rent_frequency,monthly,Monthly,Bishii mar,Monthly,,,,,
rent_frequency,quarterly,Quarterly,3-dii bil mar,Quarterly,,,,,
rent_frequency,annually,Annually,Sanadkii mar,Annually,,,,,
rent_frequency,other,Other,Wax Kale,Other,,,,,
rent_type,cash,Cash,Lacag cadaan ah,Cash,,,,,
rent_type,aid,Aid items,Mucaawinada,Aid items,,,,,
rent_type,assistance_relatives_friends,Assistance from relatives/ friends,Taakuleyn qaraabada/asxaabta ah,Assistance from relatives/ friends,,,,,
rent_type,other,Other,Wax Kale,Other,,,,,
return_area,dollo_ado,Dollo Ado,Dollo Ado,Dollo Ado,ethiopia,,,,
return_area,jijiga,Jijiga,Jijiga,Jijiga,ethiopia,,,,
return_area,addis_ababa,Addis Ababa,Addis Ababa,Addis Ababa,ethiopia,,,,
return_area,other,Other,Wax kale,Other,ethiopia,,,,
return_area,dadaab,Dadaab,Dadaab,Dadaab,kenya,,,,
return_area,kakuma,Kakuma,Kakuma,Kakuma,kenya,,,,
return_area,nairobi,Nairobi,Nairobi,Nairobi,kenya,,,,
return_area,other,Other,Wax kale,Other,kenya,,,,
return_country,kenya,Kenya,Kenya,Kenya,,,,,
return_country,ethiopia,Ethiopia,Ethiopia,Ethiopia,,,,,
return_country,yemen,Yemen,Yemen,Yemen,,,,,
return_country,uganda,Uganda,Uganda,Uganda,,,,,
return_country,djibouti,Djibouti,Djibouti,Djibouti,,,,,
return_country,egypt,Egypt,Egypt,Egypt,,,,,
return_country,eritrea,Eritrea,Eritrea,Eritrea,,,,,
return_country,tanzania,Tanzania,Tanzania,Tanzania,,,,,
return_country,other,Other,Wax kale,Other,,,,,
return_settlement,melkadida,Melkadida,Melkadida,Melkadida,,dollo_ado,,,
return_settlement,kobe,Kobe,Kobe,Kobe,,dollo_ado,,,
return_settlement,hilaweyn,Hilaweyn,Hilaweyn,Hilaweyn,,dollo_ado,,,
return_settlement,bokolmanyo,Bokolmanyo,Bokolmanyo,Bokolmanyo,,dollo_ado,,,
return_settlement,buramino,Buramino,Buramino,Buramino,,dollo_ado,,,
return_settlement,other,Other,Wax kale,Other,,dollo_ado,,,
return_settlement,kebribeyah,Kebribeyah,Kebribeyah,Kebribeyah,,jijiga,,,
return_settlement,aw_barre,Aw-Barre,Aw-Barre,Aw-Barre,,jijiga,,,
return_settlement,sheder,Sheder,Sheder,Sheder,,jijiga,,,
return_settlement,other,Other,Wax kale,Other,,jijiga,,,
return_settlement,hagadera,Hagadera,Hagadera,Hagadera,,dadaab,,,
return_settlement,dagahaley,Dagahaley,Dagahaley,Dagahaley,,dadaab,,,
return_settlement,ifo,Ifo,Ifo,Ifo,,dadaab,,,
return_settlement,ifo_2,Ifo 2,Ifo 2,Ifo 2,,dadaab,,,
return_settlement,kambioos,Kambioos,Kambioos,Kambioos,,dadaab,,,
return_settlement,other,Other,Wax kale,Other,,dadaab,,,
returnee_remain,yes,"Yes, will settle here","Haa, meeshaan ayaan degi doonaa","Yes, will settle here",,,,,
returnee_remain,elsewhere_city,Will move elsewhere in this city,Meel kale oo magaalada ka mid ah ayaan u guuri doonaa,Will move elsewhere in this city,,,,,
returnee_remain,elsewhere_somalia,Will move elsewhere in Somalia,Meel kale oo wadanka dhaxdiisa ah ayaan aadi doonaa,Will move elsewhere in Somalia,,,,,
returnee_remain,return_refugee,Will return to the previous country of refuge,Waxaan u noqon doonaa wadanka magan galyada isiiye,Will return to the previous country of refuge,,,,,
returnee_remain,elsewhere_country,Will move to another country,Wadan kale ayaan u guuri doonaa,Will move to another country,,,,,
returnee_remain,dontknow,I don't know if I want to move,Ma aqaano haddii aan sii socon lahaa/guuri lahaa,I don't know if I want to move,,,,,
school_type,primary,Primary,Hoose,Primary,,,,,
school_type,secondary,Secondary,Sare,Secondary,,,,,
school_type,alp,Evening class or accelerated learning programme (ALP),Barnaamij waxbarasho deg-deg ah mise fasal habeenkii ah,Evening class or accelerated learning programme (ALP),,,,,
school_type,quranic,Quranic school,Dugsi Qur'aan,Quranic school,,,,,
school_type,basic_literacy,Basic literacy and numeracy classes,Aqris-qoraalka aasaasiga ah iyo tirabarashada,Basic literacy and numeracy classes,,,,,
separation_accidental,acc_conflict,Accidental during conflict,Mid aan kam aheyn oo dhacay xiliga dhagaalka,Accidental during conflict,,,,,
separation_accidental,acc_displacement,Accidental during displacement,Mid aan kam aheyn oo dhacay xiliga barakaca,Accidental during displacement,,,,,
separation_accidental,other,Other,Wax Kale,Other,,,,,
separation_accidental,dontknow,I don't know or don’t want to answer,Ma garanayo ama ma doonayo inaan ka jawaabo,I don't know or don’t want to answer,,,,,
separation_circumstances,voluntary,Voluntary,Si ikhtiyaar ah,Voluntary,,,,,
separation_circumstances,accidental,Accidental,Si aan kutalagal ahayn,Accidental,,,,,
separation_circumstances,forced,Forced,Qasab,Forced,,,,,
separation_forced,for_abducted,Forced: abducted,Afduub; si qasab ku kaxeysi,Forced: abducted,,,,,
separation_forced,for_groups,Forced: recruitment into armed groups,Si qasab ah in lagu ciidameeyo kooxaha hubeysan,Forced: recruitment into armed groups,,,,,
separation_forced,for_marriage,Forced: marriage,Guur qasab ah,Forced: marriage,,,,,
separation_forced,other,Other,Wax kale,Other,,,,,
separation_forced,dontknow,I don't know or don’t want to answer,Ma garanayo ama ma doonayo inaan ka jawaabo,I don't know or don’t want to answer,,,,,
separation_voluntary,vol_violence,Intentional due to family violence,Mid ula kac ah sababta isku dhac qoys awgiis,Intentional due to family violence,,,,,
separation_voluntary,vol_caregiver,Intentional due to death of a caregiver,Mid ula kac ah sababta qofka xannaaneeyaha/mas'uulka oo dhintay,Intentional due to death of a caregiver,,,,,
separation_voluntary,vol_reunification,Intentional for family reunification,Mid ula kac ah sababta qoyska oo midoowayo,Intentional for family reunification,,,,,
separation_voluntary,other,Other,Wax Kale,Other,,,,,
separation_voluntary,dontknow,I don't know or don’t want to answer,Ma garanayo ama ma doonayo inaan ka jawaabo,I don't know or don’t want to answer,,,,,
separation_voluntary,vol_caregiver,Intentional to find work far from caregiver,Si kam ah: si shaqo u helo meel ka fog mas'uulka/xannaaneeyaha,Intentional to find work far from caregiver,,,,,
separation_voluntary,vol_assistance,Intentional to join IDP site and/or access assistance,"Si kam ah: si uu ugu biiro xero barkaco, si uu u helo adeegyada caawinaada",Intentional to join IDP site and/or access assistance,,,,,
separation_voluntary,vol_other,Other,Wax Kale,Other,,,,,
shelter_damage,structural,Damage to structural material,Burbur dhismaha ah,Damage to structural material,,,,,
shelter_damage,floor,Damage to floor,Burbur dhulka ah,Damage to floor,,,,,
shelter_damage,roof,Damage to roof,Burbur saqafka ah,Damage to roof,,,,,
shelter_damage,wall,Damage to wall material,Burbur darbiga ah,Damage to wall material,,,,,
shelter_damage,total,Totally destroyed,Gabi ahaanba burbursan,Totally destroyed,,,,,
shelter_damage,other,Other,Wax Kale,Other,,,,,
shelter_type,emergency,Emergency shelter,Hooy deg-deg ah,Emergency shelter,,,,,
shelter_type,tent,Temporary shelter (Tent),Aqal ku meel gaar ah (sida Teendo),Temporary shelter (Tent),,,,,
shelter_type,buul,Semi-permanent shelter (Buul),Aqal ku meel gaar ah (sida Buul),Semi-permanent shelter (Buul),,,,,
shelter_type,permanent,Permanent shelter,Hooy joogto ah,Permanent shelter,,,,,
shelter_type,open_air,Open air,Meel banaan,Open air,,,,,
shelter_type,other,Other,Wax Kale,Other,,,,,
soap_access,yes_saw,Yes (only answer if enumerator have physically SEEN soap),Haa (Waa haddii xog-aruuriyaha uu arkay saabuunta),Yes (shown),,,,,
soap_access,yes_no_evidence,Yes (but could not show enumerator soap),Haa (Laakiin xog-aruuriyaha ma arkin saabuunta),Yes (not shown),,,,,
soap_access,no,No,Maya,No,,,,,
structural_material,wood,Wood,Qori/Alwaax,Wood,,,,,
structural_material,metal,Metal,Bir,Metal,,,,,
structural_material,cement,Cement,Shamiindo,Cement,,,,,
structural_material,bricks,Bricks,Bulkeeti,Bricks,,,,,
structural_material,stones,Stones,Dhagxaan,Stones,,,,,
structural_material,other,Other,Wax Kale,Other,,,,,
time_dist,week,In the next week,Isbuuca xiga,In the next week,,,,,
time_dist,month,In the next month,Bisha xigta,In the next month,,,,,
time_dist,three_months,Within three months,Inta lagu guda jiro saddex bil,Within three months,,,,,
time_dist,six_months,Within six months,Inta lagu guda jiro lix bil,Within six months,,,,,
time_dist,more_six_months,More than 6 months,In ka badan 6 bil,More than 6 months,,,,,
time_dist,never,There is no distribution expected,Ma jiro raashiin qeybin la filaayo,There is no distribution expected,,,,,
time_dist,dontknow,I don't know or don’t want to answer,Ma garanayo ama ma doonayo inaan ka jawaabo,I don't know or don’t want to answer,,,,,
time_dist1,under_30_minutes,Under 30 minutes,Wax ka yar 30 daqiiqo ,Under 30 min,,,,,
time_dist1,30_minutes_1_hour,30 minutes to less than 1 hour,30 daqiiqo ilaa 1 saac wax ka yar,30 min to 1 hour,,,,,
time_dist1,1_hour_half_day,One hour to less than half a day,1 saac ilaa iyo wax maalin ka yar,1 hour to half a day,,,,,
time_dist1,half_day,Half a day,Maalin barkeed,Half a day,,,,,
time_dist1,full_day,More than half a day,In ka badan maalin barkeed,More than half a day,,,,,
time_dist1,dontknow,I don't know or don’t want to answer,Ma garanayo ama ma doonayo inaan ka jawaabo,Don't know,,,,,
unable_pay_rent,threats,Threats,Hanjabaad,Threats,,,,,
unable_pay_rent,forced_labour,Forced labour,Shaqo qasab ah,Forced labour,,,,,
unable_pay_rent,eviction,Eviction,Barakicin,Eviction,,,,,
unable_pay_rent,sexual_expl,Demand of sexual favour or sexual exploitations ,Dalabka in jinsi/galmo la wadaago,Demand of sexual favour or sexual exploitations ,,,,,
unable_pay_rent,denial_assistance,Denial of registration processes of upcoming humanitarian services ,Diidmada diiwaan gelinta kaalmadda bani'aadamnimo ee soo socota,Denial of registration processes of upcoming humanitarian services ,,,,,
unable_pay_rent,do_not_know,Do not know,Ma garanayo,Do not know,,,,,
unable_pay_rent,other,Other,Wax Kale,Other,,,,,
unsafe_areas,shelters,In shelters,Gudaha aqalka,In shelters,,,,,
unsafe_areas,camp_areas,When leaving the settlement/town,Marka ka tagaayo kaamka/deegaanka/tuulada/magaalka,When leaving the settlement/town,,,,,
unsafe_areas,waterpoint,Water point,Goobta biyaha,Water point,,,,,
unsafe_areas,latrines,Latrines,Musqulaha,Latrines,,,,,
unsafe_areas,bathing_areas,Bathing areas,Goobaha quweyska,Bathing areas,,,,,
unsafe_areas,market,Market,Suuqa,Market,,,,,
unsafe_areas,school,School,Iskuulka,School,,,,,
unsafe_areas,health_centre,Health centre,Goobta caafimaadka,Health centre,,,,,
unsafe_areas,feeding_distribution_point,Feeding centre/ distribution point,Xarunta quudinta/goobta nafaqo qeybinta,Feeding centre/ distribution point,,,,,
unsafe_areas,no_answer,Chose not to answer,Aan ka jawaabi rabin,Chose not to answer,,,,,
unsafe_areas,other,Other,Wax kale,Other,,,,,
usd_price,usd_0_9,Less than $10,In ka yar $10,Less than $10,,,,,
usd_price,usd_10_99,$10-$99,$10-$99,$10-$99,,,,,
usd_price,usd_more_100,More than $100,Wax ka badan $100,More than $100,,,,,
violence,beating,Beating or other ill treatment,Garaacid ama silcin,Beating or other ill treatment,,,,,
violence,gbv,Rape or other GBV,Kufsi ama tacadiyo xaga jinsiga ah,Rape or other GBV,,,,,
violence,verbal,Verbal abuse/name calling,xad gudub afka ah/magacegya ku dhawaaqayo,Verbal abuse/name calling,,,,,
violence,no_answer,Do not wish to answer,Aanan rabin inuu ka jawaabo,Do not wish to answer,,,,,
violence,other,Other,Wax kale,Other,,,,,
water_none,water_source,There is not enough water at my water source so we reduced consumption,"Goobta biyaha aan kasoo qaadano malahan biyo ku filan, sidaas awgeed waan iska yareenay isticmaalkiisa",Not enough water at source,,,,,
water_none,no_containers,We don't have enough containers to store or carry water,Ma haysano weelal/haan nagu filan ee biyaha ku keydsan karno,Not enough containers,,,,,
water_none,poor_quality,"The water is not good quality (taste, smell, cleanliness) so we reduced consumption","Biyaha tayo fican ma lahan (dhadhanka, shiirka, nadiif ahaanta), sidaas awgeed waan iska yareenay isticmaalkiisa",Poor quality,,,,,
water_none,source_far,The closest water source is far away,Goobta biyaha ee noogu dhow oo aad u fog,Too far,,,,,
water_none,source_long,The waiting time to collect water is too long,Waqtiga la sugayo biyaha qaadashiisa oo aad u dheer,Waiting time too long,,,,,
water_none,unsafe,We don't feel safe going to the water point,Amaan inooma ahan aaditaanka/gaarintaanka goobta biyaha,Unsafe,,,,,
water_none,not_functional,My water source is not functional,Goobta biyaha ma shaqeynayo,Not functional,,,,,
water_none,other,Other,Wax kale,Other,,,,,
water_responsible,community,The community,Bulshada,The community,,,,,
water_responsible,household,My household,Qoyskeyga,My household,,,,,
water_responsible,priv,Private vendor,iibiyaha gaarka ah,Private vendor,,,,,
water_responsible,no_one,No one,Midna,No one,,,,,
water_responsible,other,Other,Wax kale,Other,,,,,
water_source,water_kiosk,Water Kiosk,Tabakaayo biyo,Water Kiosk,,,,,
water_source,piped_system,Piped System,Tuubooyin,Piped System,,,,,
water_source,protected_well_no_hand_pump,Protected Well w/o hand pump,Ceel daboolan - Bambo gacmeed aan laheyn,Protected Well w/o pump,,,,,
water_source,protected_well_with_hand_pump,Protected Well with hand Pump,Ceel daboolan - Bambo gacmeed leh,Protected Well with pump,,,,,
water_source,unprotected_well,Unprotected Well,Ceel aan daboolneyn,Unprotected Well,,,,,
water_source,berkad,Berkad,Berkad,Berkad,,,,,
water_source,river,River,Wabi,River,,,,,
water_source,tank_and_tap,Water tank and Tap,Haan biy iyo tuubo,Water tank and Tap,,,,,
water_source,water_trucking_distrib,Water Trucking Distribution Point,Barta lagu qeybiyo biyo dhaaminta,Water Trucking,,,,,
water_source,borehole,Borehole with submersible pump,Ceel riig oo bambo leh,Borehole with pump,,,,,
water_source,other,Other,Wax kale,Other,,,,,
water_source_live,water_kiosk,Water Kiosk,Tabakaayo biyo,Water Kiosk,,,,,
water_source_live,piped_system,Piped System,Tuubooyin,Piped System,,,,,
water_source_live,protected_well_no_hand_pump,Protected Well w/o hand pump,Ceel daboolan - Bambo gacmeed aan laheyn,Protected Well w/o hand pump,,,,,
water_source_live,protected_well_with_hand_pump,Protected Well with hand Pump,Ceel daboolan - Bambo gacmeed leh,Protected Well with hand Pump,,,,,
water_source_live,unprotected_well,Unprotected Well,Ceel aan daboolneyn,Unprotected Well,,,,,
water_source_live,berkad,Berkad,Berkad,Berkad,,,,,
water_source_live,river,River,Wabi,River,,,,,
water_source_live,tank_and_tap,Water tank and Tap,Haan biy iyo tuubo,Water tank and Tap,,,,,
water_source_live,water_trucking_distrib,Water Trucking Distribution Point,Barta lagu qeybiyo biyo dhaaminta,Water Trucking Distribution Point,,,,,
water_source_live,borehole,Borehole with submersible pump,Ceel riig oo bambo leh,Borehole with submersible pump,,,,,
water_source_live,other,Other,Wax kale,Other,,,,,
water_source_live,no_water_needed,I do not have livelihood activities which require water,Ma haysti howl nolol maalmeed ah oo biyo u baahan,I do not have livelihood activities which require water,,,,,
water_storage,jerry_can,Jerry Cans,Jeriggaan,Jerry Cans,,,,,
water_storage,water_tank,Water tank,Haanta biyaha,Water tank,,,,,
water_storage,water_gallon,Water gallon,3 ama 4 L qaad,Water gallon,,,,,
water_storage,bucket_lid,Bucket with lid,Baaldi dabool leh,Bucket with lid,,,,,
water_storage,bucket_no_lid,Bucket with no lid,Baaldi aan dabool laheyn,Bucket with no lid,,,,,
water_storage,plastic_bottle,Plastic bottle,Weelasha caaga ah,Plastic bottle,,,,,
water_storage,other,Other,Kale,Other,,,,,
water_time,less_week,Less than one week,Wax ka yar 1 isbuuc,Less than one week,,,,,
water_time,week_to_month,One week to one month,1 isbuuc ilaa 1 bil,One week to one month,,,,,
water_time,two_to_six_months,Two to six months,2 ilaa 6 bilood,Two to six months,,,,,
water_time,six_months_plus,Longer than six months,In ka badan 6 bil,Longer than six months,,,,,
water_treat_how,boiling,Boiling,Kar karinta biyaha,Boiling,,,,,
water_treat_how,cloth_filter,Cloth filter,Dharka/Marada oo lagu shaandheeyo biyaha,Cloth filter,,,,,
water_treat_how,other_filter,"Other kind of filter (membrane, ceramic etc)",Shaandooyinka kale sida (dhoobada iwm),"Other kind of filter (membrane, ceramic etc)",,,,,
water_treat_how,chlorine,Chlorine tablets/aquatabs,Koloriin/Kaniinka sifeynta biyaha,Chlorine tablets/aquatabs,,,,,
water_treat_how,other,Other,Wax kale,Other,,,,,
what_credit,food,Food,Cunto,Food,,,,,
what_credit,health,Healthcare,Adeeg caafimaad,Healthcare,,,,,
what_credit,school_fees,School fees and materials ,Fee-ga iskuulka iyo agabka waxbarasho,School fees and materials ,,,,,
what_credit,productive_assets,"Productive assets (seeds, farming tools, sewing machine etc.)","agab wax soo saar leh/waxtarka leh sida (harqaanka, qalabka beeraha iwm.)","Productive assets (seeds, farming tools, sewing machine etc.)",,,,,
what_credit,livestock,Livestock,Xoolaha nool,Livestock,,,,,
what_credit,land,Rent of land or property,Kireyn dhul ama hanti,Rent of land or property,,,,,
what_credit,other,Other,Wax kale,Other,,,,,
what_support,food_voucher,Food vouchers,Raashiin kaar ah,Food vouchers,,,,,
what_support,food_in_kind,Food in-kind,Raashiin cadaan ah ,Food in-kind,,,,,
what_support,unconditional_cash_transfers,Unconditional cash transfers,Lacag aan shuruud laheyn,Unconditional cash transfers,,,,,
what_support,cash_for_work,Cash for work,lacagta lagu bixiyo shaqo dan guud ah,Cash for work,,,,,
what_support,animal_vaccinations_treatment,Animal vaccinations/treatment,Daaweynta iyo talaalida xoolaha,Animal vaccinations/treatment,,,,,
